chapter,dialogue,speaker,receiver
1,James Bolivar diGriz I arrest you on the charge—,Cop George,James diGriz
1,"... On the charge of illegal entry, theft, forgery—",Cop George,James diGriz
1,In addition the charge of assaulting a police robot will be added to your record. This was foolish since my brain and larynx are armored and in my midsection—,Cop George,James diGriz
1,"That I know well, George, but your little two-way radio is in the top of your pointed head and I don't want you reporting to your friends just yet.",James diGriz,Cop George
2,"Over there. The M-19 that was loading these burned out a brakeband, you better see that they're taken care of.",James diGriz,Shipping Department Robot
3,"Have one of these, diGriz, I believe they're your brand.",Inskipp,James diGriz
3,"Sit down diGriz and put that cannon away. If I wanted to kill you, I could have done it a lot easier than herding you into this room.",Inskipp,James diGriz
3,Don't tell me you thought it was an accident that you ended up here?,Inskipp,James diGriz
3,"Had me worried there for a minute, the way you stood there rolling your eyes and waving this piece of field artillery around.",Inskipp,James diGriz
3,Who are you?,James diGriz,Inskipp
3,"Well, it doesn't matter who I am. What does matter is the organization that I represent.",Inskipp,James diGriz
3,The Corps?,James diGriz,Inskipp
3,"Exactly. The Special Corps. You didn't think I was the local police, did you? They have orders to shoot you on sight. It was only after I told them how to find you that they let the Corps come along on the job. I have some of my men in the building, they're the ones who herded you up here. The rest are all locals with itchy trigger fingers.",Inskipp,James diGriz
3,"All right Mr. Detective, you have me so there is no sense in gloating. What's next on the program? Psychological reorientation, lobotomy—or just plain firing squad?",James diGriz,Inskipp
3,"None of those, I'm afraid. I am here to offer you a job on the Corps.",Inskipp,James diGriz
3,"I will admit it has its ludicrous side—but only at first glance. If you stop to think, you will have to admit that who is better qualified to catch a thief than another thief?",Inskipp,James diGriz
3,"An interesting offer, but I'm not getting out of this by playing the rat. There is even a code among thieves, you know.",James diGriz,Inskipp
3,"What kind of stupidity do you call that? It sounds like a line out of a TV thriller. You've never met another crook in your whole life and you know it! And if you did you would cheerfully turn him in if you could make a profit on the deal. The entire essence of your life is individualism—that and the excitement of doing what others can't do. Well that's over now, and you better start admitting it to yourself. You can no longer be the interplanet playboy you used to be—but you can do a job that will require every bit of your special talents and abilities. Have you ever killed a man?",Inskipp,James diGriz
3,No ... not that I know of.,James diGriz,Inskipp
3,"Well you haven't, if that will make you sleep any better at night. You're not a homicidal, I checked that on your record before I came out after you. That is why I know you will join the Corps and get a great deal of pleasure out of going after the other kind of criminal who is sick, not just socially protesting. The man who can kill and enjoy it.",Inskipp,James diGriz
3,"What about the Corps, if they ever find out you are hiring half-reformed criminals to do your dirty work we will both be shot at dawn.",James diGriz,Inskipp
3,"In the first place my boy, I am the Corps—at least the man at the top—and what do you think my name is? Harold Peters Inskipp, that's what it is!",Inskipp,James diGriz
3,Not the Inskipp that—,James diGriz,Inskipp
3,The same. Inskipp the Uncatchable. The man who looted the Pharsydion II in mid-flight and pulled all those other deals I'm sure you read about in your misspent youth. I was recruited just the way you were.,Inskipp,James diGriz
3,"And who do you think the rest of our agents are? I don't mean the bright-eyed grads of our technical schools, like the ones on my squad downstairs. I mean the full agents. The men who plan the operations, do the preliminary fieldwork and see that everything comes off smoothly. They're crooks. All crooks. The better they were on their own, the better a job they do for the Corps. It's a great, big, brawling universe and you would be surprised at some of the problems that come up. The only men we can recruit to do the job are the ones who have already succeeded at it.",Inskipp,James diGriz
3,Are you on?,Inskipp,James diGriz
4,"You should have more brains than that, diGriz,",Inskipp,James diGriz
4,Creeping into my room at night! You could have been shot.,Inskipp,James diGriz
4,"No I couldn't,",James diGriz,Inskipp
4,A man with a curiosity bump as big as yours will always talk first and shoot later. And besides—none of this pussyfooting around in the dark would be necessary if your screen was open and I could have got a call through.,James diGriz,Inskipp
4,"Just because I head the Special Corps, doesn't mean that I am the Special Corps,",Inskipp,James diGriz
4,"I have to sleep sometime. My screen is open only for emergency calls, not for every agent who needs his hand held.",Inskipp,James diGriz
4,Meaning I am in the hand-holding category?,James diGriz,Inskipp
4,"Put yourself in any category you damn well please,",Inskipp,James diGriz
4,And also put yourself out into the hall and see me tomorrow during working hours.,Inskipp,James diGriz
4,Do you know what this is?,James diGriz,Inskipp
4,"Big warship of some kind, looks like Empire lines. Now for the last time—go away!",Inskipp,James diGriz
4,"A very good guess for this late at night,",James diGriz,Inskipp
4,It is a late Empire battleship of the Warlord class. Undoubtedly one of the most truly efficient engines of destruction ever manufactured. Over a half mile of defensive screens and armament that could probably turn any fleet existent today into fine radioactive ash—,James diGriz,Inskipp
4,"Except for the fact that the last one was broken up for scrap over a thousand years ago,",Inskipp,James diGriz
4,"True, true,",James diGriz,Inskipp
4,But wouldn't you be just a little bit interested if I was to tell you that one is being built today?,James diGriz,Inskipp
4,"Talk, blast you diGriz—talk!",Inskipp,James diGriz
4,What is this nonsense about a battleship? Who's building it?,Inskipp,James diGriz
4,"Put diGriz in charge of the record room for a while, you said, that way he can learn the ropes. Burrowing around in century-old, dusty files will be just the thing for a free spirit like Slippery Jim diGriz. Teach him discipline. Show him what the Corps stands for. At the same time it will get the records in shape. They have been needing reorganization for quite a while.",James diGriz,Inskipp
4,"So you thought you had me safely out of the way. Breaking my spirit under the guise of 'giving me a little background in the Corps' activities.' In this sense your plan failed. Something else happened instead. I nosed through the files and found them most interesting. Particularly the C & M setup—the Categorizer and Memory. That building full of machinery that takes in and digests news and reports from all the planets in the galaxy, indexes it to every category it can possibly relate, then files it. Great machine to work with. I had it digging out spaceship info for me, something I have always been interested in—",James diGriz,Inskipp
4,"You should be,",Inskipp,James diGriz
4,You've stolen enough of them in your time.,Inskipp,James diGriz
4,"I won't bore you with all the details, since you seem impatient, but eventually I turned up this plan.",James diGriz,Inskipp
4,What are you getting at?,Inskipp,James diGriz
4,This is an ordinary heavy-cargo and passenger job. It's no more a Warlord battleship than I am.,Inskipp,James diGriz
4,"Of course. You don't expect them to file warship plans with the League Registry, do you? But, as I said, I know more than a little bit about ships. It seemed to me this thing was just too big for the use intended. Enough old ships are fuel-wasters, you don't have to build new ones to do that. This started me thinking and I punched for a complete list of ships that size that had been constructed in the past. You can imagine my surprise when, after three minutes of groaning, the C & M only produced six. One was built for self-sustaining colony attempt at the second galaxy. For all we know she is still on the way. The other five were all D-class colonizers, built during the Expansion when large populations were moved. Too big to be practical now.",James diGriz,Inskipp
4,"I was still teased, as I had no idea what a ship this large could be used for. So I removed the time interlock on the C & M and let it pick around through the entire history of space to see if it could find a comparison. It sure did. Right at the Golden Age of Empire expansion, the giant Warlord battleship. The machine even found a blueprint for me.",James diGriz,Inskipp
4,"Notice—if the engine room specs are changed slightly to include this cargo hold, there is plenty of room for the brutes needed. This superstructure—obviously just tacked onto the plans—gets thrown away, and turrets take its place. The hulls are identical. A change here, a shift there, and the stodgy freighter becomes the fast battle-wagon. These changes could be made during construction, then plans filed. By the time anyone in the League found out what was being built the ship would be finished and launched. Of course, this could all be coincidence—the plans of a newly built ship agreeing to six places with those of a ship built a thousand years ago. But if you think so, I will give you hundred-to-one odds you are wrong, any size bet you name.",James diGriz,Inskipp
4,And the name of the peace-loving planet that is building this bad-memory from the past?,Inskipp,James diGriz
4,Cittanuvo. Second planet of a B star in Corona Borealis. No other colonized planets in the system.,James diGriz,Inskipp
4,"Never heard of it,",Inskipp,James diGriz
4,Which may be a good or a bad sign. Wouldn't be the first time trouble came from some out-of-the-way spot I never even knew existed.,Inskipp,James diGriz
4,"The more I look at this thing,",Inskipp,James diGriz
4,"the fishier it gets. This planet seems to have no possible motive or use for a battleship. But they are building one—that I will swear on a stack of one thousand credit notes as high as this building. Yet what will they do with it when they have it built? They have an expanding culture, no unemployment, a surplus of heavy metals and ready markets for all they produce. No hereditary enemies, feuds or the like. If it wasn't for this battleship thing, I would call them an ideal League planet. I have to know more about them.",Inskipp,James diGriz
4,"I've already called the spaceport—in your name of course,",James diGriz,Inskipp
4,Ordered a fast courier ship. I'll leave within the hour.,James diGriz,Inskipp
4,"Aren't you getting a little ahead of yourself, diGriz,",Inskipp,James diGriz
4,I still give the orders and I'll tell you when you're ready for an independent command.,Inskipp,James diGriz
4,"Just trying to help, chief, get things ready in case you wanted more info. And this isn't really an operation, just a reconnaissance. I can do that as well as any of the experienced operators. And it may give me the experience I need, so that some day, I, too, will be qualified to join the ranks....",James diGriz,Inskipp
4,"All right,",Inskipp,James diGriz
4,Stop shoveling it on while I can still breathe. Get out there. Find out what is happening. Then get back. Nothing else—and that's an order.,Inskipp,James diGriz
5,"Beautiful planet you have here. Delightful climate! Ideal spot for a country home. Friendly people, always willing to help strangers and all that I imagine. That's what I like. Makes me feel grateful. Very pleased to meet you. I am the Grand Duke Sant' Angelo.",James diGriz,Customs Official
5,"Now,",James diGriz,Customs Official
5,"I wonder if you would ask the customs agents to look at my bags here. Don't want to waste time, do we? The ship is open, they can check that whenever they please.",James diGriz,Customs Official
5,All rooms checked. Results negative except for one optic bug in that wall.,Corps Robot,James diGriz
5,Should you be pointing like that?,James diGriz,Corps Robot
5,"Might make people suspicious, you know.",James diGriz,Corps Robot
5,"Impossible,",Corps Robot,James diGriz
5,I brushed against it and it is now unserviceable.,Corps Robot,James diGriz
5,"You there, short and chunky,",James diGriz,Corps Robot
5,"Do you have any concealed compartments or drawers built into your steel hide? If so, let's see.",James diGriz,Corps Robot
5,"Come over here and sit down, quick!",James diGriz,President Ferraro
5,"I am Admiral Thar, League Grand Fleet. These are my credentials. You had better check them.",James diGriz,President Ferraro
5,What do you mean by entering my private quarters and burglaring—,President Ferraro,James diGriz
5,"You're in very bad trouble,",James diGriz,President Ferraro
5,"I am arresting you for conspiracy, extortion, theft, and whatever other charges develop after a careful review of these documents. Seize him.",James diGriz,President Ferraro
5,"I am arresting you for conspiracy, extortion, theft, and whatever other charges develop after a careful review of these documents. Seize him.",James diGriz,Corps Robot
5,"I can explain,",President Ferraro,James diGriz
5,"Everything can be explained. There is no need to make such charges. I don't know what papers you have there, so I wouldn't attempt to say they are all forgeries. I have many enemies you know. If the League knew the difficulties faced on a backward planet like this....",President Ferraro,James diGriz
5,"That will be entirely enough,",James diGriz,President Ferraro
5,All those questions will be answered by a court at the proper time. There is only one question I want an answer to now. Why are you building that battleship?,James diGriz,President Ferraro
5,What battleship?,President Ferraro,James diGriz
5,The Warlord class battleship that is being built at the Cenerentola Spaceyards. Disguised behind these blueprints.,James diGriz,President Ferraro
5,"Those are your initials there, authorizing construction.",James diGriz,President Ferraro
5,"I know nothing about any battleship. These are the plans for a new cargo liner. Those are my initials, I recall putting them there.",President Ferraro,James diGriz
5,You deny any knowledge of the Warlord battleship that is being built from these modified plans.,James diGriz,President Ferraro
5,"These are the plans for an ordinary passenger-freighter, that is all I know.",President Ferraro,James diGriz
5,"Wouldn't you be interested in knowing something about that robot who is holding you,",James diGriz,President Ferraro
5,"That is no ordinary robot. It has a number of interesting devices built into its fingertips. Thermocouples, galvanometers, things like that. While you talked it registered your skin temperature, blood pressure, amount of perspiration and such. In other words it is an efficient and fast working lie detector. We will now hear all about your lies.",James diGriz,President Ferraro
5,"Report,",James diGriz,Corps Robot
5,Has this man told any lies?,James diGriz,Corps Robot
5,"Many,",Corps Robot,James diGriz
5,Exactly seventy-four per cent of all statements he made were false.,Corps Robot,James diGriz
5,"Very good,",James diGriz,Corps Robot
5,That means he knows all about this battleship.,James diGriz,Corps Robot
5,"The subject has no knowledge of the battleship,",Corps Robot,James diGriz
5,All of his statements concerning the construction of this ship were true.,Corps Robot,James diGriz
5,Rocca!,James diGriz,Rocca
5,"Look at these plans, at this space-going front porch here. Is it still being built onto the ship?",James diGriz,Rocca
5,"No, the plans were changed. We had to fit in some kind of new meteor-repelling gear for operating in the planetary debris belt.",Rocca,James diGriz
5,Does your new gear look anything like this?,James diGriz,Rocca
5,"Well,",Rocca,James diGriz
5,"I don't want to say for certain. After all, these details aren't in my department, I'm just responsible for final assembly, not unit work. But this surely looks like the thing they installed. Big thing. Lots of power leads—",Rocca,James diGriz
5,Installed!,James diGriz,Rocca
5,Did you say installed?,James diGriz,Rocca
5,Yes—,Rocca,James diGriz
5,not too long ago. I remember there was some trouble....,Rocca,James diGriz
5,And what else?,James diGriz,Rocca
5,"The drives, controls—are they in, too?",James diGriz,Rocca
5,"Why, yes,",Rocca,James diGriz
5,"How did you know? The normal scheduling was changed around, causing a great deal of unnecessary trouble.",Rocca,James diGriz
5,Cars! Guns!,James diGriz,President Ferraro
5,"To the spaceyard. If that ship is anywhere near completion, we are in big, big trouble!",James diGriz,President Ferraro
5,Cars! Guns!,James diGriz,Rocca
5,"To the spaceyard. If that ship is anywhere near completion, we are in big, big trouble!",James diGriz,Rocca
5,Rocca!,James diGriz,Rocca
5,Get into the car. I want to see your records—all of your records—and I want to see them right now.,James diGriz,Rocca
5,But admiral ... the hour! Everyone will be asleep....,Rocca,James diGriz
5,"You've found them, the criminal ring?",President Ferraro,James diGriz
5,"I have found them, yes,",James diGriz,President Ferraro
5,"But not a criminal ring. An inspired master criminal—who apparently has more executive ability in one ear lobe than all your bribe-bloated bureaucrats—and his female assistant. They pulled the entire job by themselves. His name, or undoubtedly pseudoname, is Pepe Nero. The girl is called Angelina....",James diGriz,President Ferraro
5,Arrest them at once! Guards ... guards—,President Ferraro,James diGriz
5,"That is just what we intend to do, but it's a little difficult at the moment since they are the ones who not only built the battleship, but undoubtedly stole it as well. It was fully automated so no crew is necessary.",James diGriz,President Ferraro
5,What do you plan to do?,Clerk,James diGriz
5,"I shall do nothing,",James diGriz,Clerk
5,The League fleet is already closing in on the renegades and you will be informed of the capture. Thank you for your assistance.,James diGriz,Clerk
6,"League Central 14—rush,",James diGriz,Psiman
6,"... xybb dfil fdno, and if you don't—don't come back!",Psiman,James diGriz
6,"Great, great—but why a battleship?",James diGriz,
6,"Get the Communications Officer in here at once,",James diGriz,
6,Also a couple of clerks with transcribers. And fast—this is a matter of life or death!,James diGriz,
6,What in the devil does this nonsense mean?,Captain Steng,James diGriz
6,"Billionaire to found own world ... space yacht filled with luxuries to last a hundred years,",Captain Steng,James diGriz
6,What connection does this tripe have with catching those murderers?,Captain Steng,James diGriz
6,"This tripe and nonsense,",James diGriz,Captain Steng
6,is the bait that will snag our fish. A trap for Pepe and his partner in crime.,James diGriz,Captain Steng
6,Who is this mysterious billionaire?,Captain Steng,James diGriz
6,"Me,",James diGriz,Captain Steng
6,I've always wanted to be rich.,James diGriz,Captain Steng
6,"But this ship, the space yacht, where is it?",Captain Steng,James diGriz
6,"Being built now in the naval shipyard at Udrydde. We're almost ready to go there now, soon as this batch of instructions goes out.",James diGriz,Captain Steng
6,"It doesn't make sense,",Captain Steng,James diGriz
6,How can you be sure this killer will ever read one of these things. And if he does—why should he be interested? It looks to me as if you are wasting time while he slips through your fingers. The alarm should be out and every ship notified. The Navy alerted and patrols set on all spacelanes—,Captain Steng,James diGriz
6,"Which he could easily avoid by going around, or better yet not even bother about, since he can lick any ship we have. That's not the answer,",James diGriz,Captain Steng
6,This Pepe is smart and as tricky as a fixed gambling machine. That's his strength—and his weakness as well. Characters like that never think it possible for someone else to outthink them. Which is what I'm going to do.,James diGriz,Captain Steng
6,"Modest, aren't you,",Captain Steng,James diGriz
6,"I try not to be,",James diGriz,Captain Steng
6,"False modesty is the refuge of the incompetent. I'm going to catch this thug and I'll tell you how I'll do it. He's going to hit again soon, and wherever he hits there will be some kind of a periodical with my plant in it. Whatever else he is after, he is going to take all of the magazines and papers he can find. Partly to satisfy his own ego, but mostly to keep track of the things he is interested in. Such as ship sailings.",James diGriz,Captain Steng
6,You're just guessing—you don't know all this.,Captain Steng,James diGriz
6,"Yes, I'm guessing—an informed guess—but I do know some facts as well. Ogget's Dream was cleaned out of all reading matter, that was one of the first things I checked. We can't stop the battleship from attacking again, but we can see to it that the time after that she sails into a trap.",James diGriz,Captain Steng
6,"I don't know,",Captain Steng,James diGriz
6,it sounds to me like....,Captain Steng,James diGriz
6,"They hit again, knocked out a Navy supply satellite, thirty-four men dead.",Psiman,James diGriz
6,"If your plan doesn't work, admiral,",Captain Steng,James diGriz
6,I'll personally see that you're flayed alive!,Captain Steng,James diGriz
6,"If my plan doesn't work, captain—there won't be enough of my skin left to pick up with a tweezer. Now if you please, I'd like to get to Udrydde and board my ship as soon as possible.",James diGriz,Captain Steng
6,"Belay that last command,",James diGriz,Psiman
6,Get a call through first and find out if any of our plants were picked up during the raid.,James diGriz,Psiman
6,"Affirmative,",Psiman,James diGriz
6,"A store ship docked there twenty hours before the attack. Among other things, it left newspapers containing the article.",Psiman,James diGriz
6,"Very good,",James diGriz,Psiman
6,"Send a general order to suspend all future activity with the planted releases. Send it by psimen only, no mention on any other Naval signaling equipment, there's a good chance now it might be 'overheard.'",James diGriz,Psiman
6,"Hold on there, sailor,",James diGriz,
6,Nothing has changed. It's still the best and only plan possible under the circumstances.,James diGriz,
7,"... That you are under the guns of a warship! Don't attempt to run, signal, take evasive action, or in any other way....",Pepe,James diGriz
7,Who are you—and what the devil do you want?,James diGriz,Pepe
7,"It doesn't matter who we are,",Pepe,James diGriz
7,"Just obey orders if you care to live. Stay away from the controls until we have tied on, then do exactly as I say.",Pepe,James diGriz
7,"Now let me tell you something,",James diGriz,Pepe
7,First I'll repeat your own warning—obey orders if you want to live. I'll show you why—,James diGriz,Pepe
7,"That's the ship's generators you're looking at,",James diGriz,Pepe
7,Ninety-eight per cent of their output is now feeding into coils that make an electromagnet of this ship's hull. You will find it very hard to separate us. And I would advise you not to try.,James diGriz,Pepe
