chapter,dialogue,speaker,receiver
7,"You are now looking at a hydrogen bomb that is primed and aware of the magnetic field holding our ships together. It will, of course, go off if you try to pull away.",James diGriz,Pepe
7,"This is a different bomb now,",James diGriz,Pepe
7,"This one has receptors on the hull. If you attempt to destroy any part of this ship, or even gain entry to it, this one will detonate.",James diGriz,Pepe
7,What do you want?,Pepe,James diGriz
7,"I want to talk to you, arrange a deal. Something that would be profitable for both of us. But let me first show you the rest of the bombs, so you won't get any strange ideas about co-operating.",James diGriz,Pepe
7,"Yeah, yeah ... I take your word for it, you're a flying bomb. So stop with this roving reporter bit and tell me what you have in mind.",Pepe,James diGriz
7,"The game's over,",James diGriz,Pepe
7,"The game's over,",James diGriz,Angelina
7,Stand up slowly and keep your hands in sight.,James diGriz,Pepe
7,Stand up slowly and keep your hands in sight.,James diGriz,Angelina
7,"What do you mean,",Pepe,James diGriz
7,He's here!,Angelina,Pepe
7,"You're under arrest, crime-king,",James diGriz,Pepe
7,And your girl friend.,James diGriz,Pepe
7,What ... what will happen now?,Pepe,James diGriz
7,Will they do anything to me?,Angelina,James diGriz
7,I have no idea of what will happen to you.,James diGriz,Angelina
7,That is up to the courts to decide.,James diGriz,Angelina
7,"But he made me do all those things,",Angelina,James diGriz
7,"Sit up, Pepe. I find it very hard to believe that you are crying. There are some Naval ships on the way now, the automatic alarm was triggered about a minute ago. I'm sure they'll be glad to see the man who....",James diGriz,Pepe
7,"Don't let them take me, please!",Angelina,James diGriz
7,"They'll put me in prison, do things to my mind!",Angelina,James diGriz
7,"There's nothing I can do,",James diGriz,Angelina
7,"Don't try to run,",James diGriz,Angelina
7,it can't do any good!,James diGriz,Angelina
7,"So she caught you, too, Mr. Wise-cop, poor little Angelina with the soft eyes.",Pepe,James diGriz
7,"What do you mean,",James diGriz,Pepe
7,"Don't you catch yet? The story she told you was true—except she twisted it around a bit. The whole plan, building the battleship, then stealing it, was hers. She pulled me into it, played me like an accordion. I fell in love with her, hating myself and happy at the same time. Well—I'm glad now it's over. At least I gave her a chance to get away, I owe her that much. Though I thought I would explode when she went into that innocence act!",Pepe,James diGriz
7,"You're lying,",James diGriz,Pepe
7,Sorry. That's the way it is. Your brain-boys will pick my skull to pieces and find out the truth anyway. There's no point in lying now.,Pepe,James diGriz
7,"We'll search the ship, she can't hide for long.",James diGriz,Pepe
7,"She won't have to,",Pepe,James diGriz
7,"There's a fast scout we picked up, stowed in one of the holds. That must be it leaving now.",Pepe,James diGriz
7,"The Navy will get her,",James diGriz,Pepe
7,"Maybe,",Pepe,James diGriz
7,"Maybe they will. But I gave her her chance. It is all over for me now, but she knows that I loved her to the end.",Pepe,James diGriz
7,Not that she will care in the slightest.,Pepe,James diGriz
8,"You can't win them all,",James diGriz,Inskipp
8,"I brought home your battleship and Pepe—may his personality rest in peace now that it has been erased. Angelina tricked me and got away, I'll admit that. But she did a much better job of fooling the boys in the navy!",James diGriz,Inskipp
8,Why so much venom?,Inskipp,James diGriz
8,No one's accusing you of dereliction of duty. You sound like a man with a guilty conscience. You did a good job. A fine job. A great job ... for a first assignment....,Inskipp,James diGriz
8,You're doing it again!,James diGriz,Inskipp
8,Prodding my conscience to see how soft it is. Like keeping him around.,James diGriz,Inskipp
8,"The psychs are working on a new theory of body-personality,",Inskipp,James diGriz
8,so why not keep him around here under observation? If any of his criminal tendencies should develop in the new personality we'll be in a wonderful spot to recruit him for the Corps. Does he bother you?,Inskipp,James diGriz
8,"Not him,",James diGriz,Inskipp
8,After the massacres he pulled for his psychotic girlfriend you could grind him into hamburger for all I care. But he does remind me that she is still out there somewhere. Free and planning new mischief. I want to go after her.,James diGriz,Inskipp
8,"Well you're not,",Inskipp,James diGriz
8,You've asked me before and I have refused before. The topic is now closed.,Inskipp,James diGriz
8,But I could ...,James diGriz,Inskipp
8,You could what?,Inskipp,James diGriz
8,Every law officer in the galaxy has a pic of her and there is a continual search going on. How could you possibly do more than they are already doing?,Inskipp,James diGriz
8,"I couldn't, I guess,",James diGriz,Inskipp
8,"So the hell with it, as you say.",James diGriz,Inskipp
8,I'm going to get a large jug of liquid refreshment and go to my quarters and nurse my sorrows.,James diGriz,Inskipp
8,You do that. And forget Angelina. Come to my office at 0900 hours tomorrow and you better be sober.,Inskipp,James diGriz
8,"Slavedriver,",James diGriz,Inskipp
8,Is that my ship?,James diGriz,Ship Mechanic
8,"No, sir—it's for Full Agent Nielsen, there he is coming up now.",Ship Mechanic,James diGriz
8,"Check with control central, will you? It's going to be rush no matter how we handle it.",James diGriz,Ship Mechanic
8,"New job, Jimmy?",Nielsen,James diGriz
8,"Same old business,",James diGriz,Nielsen
8,And how's your tennis game coming?,James diGriz,Nielsen
8,"Getting better all the time,",Nielsen,James diGriz
8,"I'll teach you a new stroke,",James diGriz,Nielsen
8,"Inskipp,",James diGriz,
8,"Inskipp, I get your message. You thought you were giving me my discharge. Accept instead my resignation from the Special Corps.",James diGriz,
9,"Going to Freiburbad? Of course, where else is there to go? I'm going there myself. Got a boat. Old boat but a good boat. Beats walking....",Zug,James diGriz
9,"You're a criminal,",James diGriz,
9,"You hate the law and live happily without it. You are a law unto yourself, and the most honest man in the galaxy. You can't break any rules since you make them up yourself and change them whenever you see fit.",James diGriz,
9,Think dirty!,James diGriz,
9,"Change a League ten-star for gilden,",James diGriz,Bank Cashier
9,"Yessir,",Bank Cashier,James diGriz
9,"Howsabout buying a girl a drink,",Angelina,James diGriz
10,"Drink up, doll,",James diGriz,Angelina
10,Then we go up to your place. You got a place don't you?,James diGriz,Angelina
10,"I gotta place, you gotta League ten-spot in hard change?",Angelina,James diGriz
10,"Of course,",James diGriz,Angelina
10,You think I'm buying this bilge-juice on the arm?,James diGriz,Angelina
10,"I ain't no cafeteria pay-on-your-way-out,",Angelina,James diGriz
10,Pay now and then we go.,Angelina,James diGriz
10,What the hell is the racket?,James diGriz,Angelina
10,"I'm going to kill you without ever even knowing your name,",Angelina,James diGriz
10,But you have this coming for ruining my battleship operation.,Angelina,James diGriz
11,What happened?,Doctor Mcvbklz,James diGriz
11,I was going to ask you the same thing ...,James diGriz,Doctor Mcvbklz
11,Who shot you?,Doctor Mcvbklz,James diGriz
11,"Someone reported the shots and you'll be pleased to know we got there just in the old nick of time. You've lost a lot of blood—some of which I've replaced—have multiple fractures of the radius and ulna, an extensive bullet wound in your forearm, a further wound in your right temple, possible fracture of the skull, extremely probable fractures in your ribs and the possibility of internal injuries. Someone got a grudge against you? Who?",Doctor Mcvbklz,James diGriz
11,"Lie down,",Doctor Mcvbklz,James diGriz
11,I'll give you an injection that will knock you out for a week if you don't lie down!,Doctor Mcvbklz,James diGriz
11,"Here's a D.O.A., Svend,",Hospital Worker,Svend
11,"How tragic,",Sympathetic Hospital Worker,Wise and Cool Hospital Worker
11,he's still warm. Maybe we should put him on the table and get the revival team down.,Sympathetic Hospital Worker,Wise and Cool Hospital Worker
11,"Nah,",Wise and Cool Hospital Worker,Sympathetic Hospital Worker
11,They tried the works in the ambulance. Slide him in the box.,Wise and Cool Hospital Worker,Sympathetic Hospital Worker
12,"I have some business for you, Vulff,",James diGriz,Vulff Sifternitz
12,"Get the hell lost,",Vulff Sifternitz,James diGriz
12,"I don't do any medical work,",Vulff Sifternitz,James diGriz
12,"Not for police stoolies I don't, so get the hell lost.",Vulff Sifternitz,James diGriz
12,"Your conversation is both dull and repetitious,",James diGriz,Vulff Sifternitz
12,I am here to offer you a strictly legitimate business deal with value given for money received. The mere fact that it happens to be illegal should bother neither of us. Least of all you.,James diGriz,Vulff Sifternitz
12,According to information of great reliability you live here in unmarried bliss with a girl named Zina. What I have to say is not for her undoubtedly shell-like ears. Where is she?,James diGriz,Vulff Sifternitz
12,Out!,Vulff Sifternitz,James diGriz
12,"And you too, out!",Vulff Sifternitz,James diGriz
12,Would you like that?,James diGriz,Vulff Sifternitz
12,And that—and that—,James diGriz,Vulff Sifternitz
12,"Just one last problem,",James diGriz,Vulff Sifternitz
12,What about the worthy Zina—are you going to tell her about this?,James diGriz,Vulff Sifternitz
12,You crazy?,Vulff Sifternitz,James diGriz
12,"I suppose that means you won't tell her. Since only you and I are going to know about this operation, how are you going to explain your absence or where the money has come from?",James diGriz,Vulff Sifternitz
12,Explain? To her? She isn't going to see either me or the money once I leave here. Which will be no more than ten minutes from now.,Vulff Sifternitz,James diGriz
12,"I see,",James diGriz,Vulff Sifternitz
12,"Very good, very good indeed,",James diGriz,Vulff Sifternitz
12,"God, I could use a drink,",Vulff Sifternitz,James diGriz
12,Give me the balance of the money that's due and let's get out of here!,Vulff Sifternitz,James diGriz
12,"Patience, doctor,",James diGriz,Vulff Sifternitz
12,"Waste of time doing that,",James diGriz,Vulff Sifternitz
12,"I've taken the liberty of writing STOLEN on each bill, with ink that will fluoresce when the bank puts it under the ultraviolet.",James diGriz,Vulff Sifternitz
12,"What do you mean, stolen?",Vulff Sifternitz,James diGriz
12,"Well they were, you know. All of the money I paid you with was stolen.",James diGriz,Vulff Sifternitz
12,You shouldn't let it worry you. The other stuff was all in old bills. I've passed a lot of it without any trouble.,James diGriz,Vulff Sifternitz
12,But ... why?,Vulff Sifternitz,James diGriz
12,"Sensible question, doctor. I've sent the same amount—in untampered bills, of course—to your old friend Zina. I felt you owed her that much at least, after all she has done for you. Fair is fair you know.",James diGriz,Vulff Sifternitz
12,"An air cab will be here in a few minutes; we'll leave together. I regret to inform you that there won't be enough time after we arrive in Freiburbad for you to seek out Zina and thrash her as planned, and get the money back.",James diGriz,Vulff Sifternitz
12,"I've timed everything rather carefully from here on in. Today is a bit unusual in that there are two starships leaving the port within minutes of each other. I've booked a ticket on one for myself—here is your ticket on the other. I've paid in advance for it, though I don't expect you to thank me.",James diGriz,Vulff Sifternitz
12,The need for speed—if you will pardon the rhyme—is urgent. A few minutes after your ship leaves an envelope will be delivered to the police describing your part in this operation.,James diGriz,Vulff Sifternitz
12,"Crazy, crazy, that's her trouble, all the way around the bend and dotty as polka-dots!",James diGriz,
12,Just plain crazy. I would have to be crazy myself to figure out which way she will jump next.,James diGriz,
13,"Well it's not easy to deliberately go insane,",James diGriz,
13,"Here's looking at you,",James diGriz,
13,"You are better than everyone else and you know it, and people who don't know it had better watch out,",James diGriz,
13,"They are all fools and if you were in charge things would be different, and why aren't you in charge, it's easy enough.",James diGriz,
13,A wiseguy?,James diGriz,Bartender
13,A customer is in a hurry so that's your chance to shortchange him. This is two gilden short.,James diGriz,Bartender
13,"You saw him viciously attack me,",James diGriz,Bar Customer
13,I'm going to call the police now—see that he doesn't leave.,James diGriz,Bar Customer
14,"You have been given a Royal Command,",Royal Attendant,James diGriz
14,"Let go the suit or I push your buck-toothed face the punch bowl in,",James diGriz,Royal Attendant
14,"That's better,",James diGriz,Royal Attendant
14,Now—who wants to see me—the King?,James diGriz,Royal Attendant
14,"Her majesty, the Queen,",Royal Attendant,James diGriz
14,That's good. I want to see her too. Show the way.,James diGriz,Royal Attendant
14,"Your majesty, this is the Baron—",Royal Attendant,Queen Helda
14,"Grav not Baron,",James diGriz,Queen Helda
14,"Grav Bent Diebstall from a poor provincial family, cheated centuries ago of our rightful title by thieving and jealous counts.",James diGriz,Queen Helda
14,"I don't recognize all of your honors, Grav Bent,",Queen Helda,James diGriz
14,"Galactic medals, your majesty. A younger son of the provincial nobility, his family impoverished by the greedy and corrupt, can find little opportunity to advance himself here on Freibur. That is why I took service offplanet and served for the best years of my youth in the Stellar Guard. These are for commonplace happenings such as battles, invasions and space boardings. But this is the one I can really take pride in—",James diGriz,Queen Helda
14,"This is the Stellar Star, the most prized award in the Guards.",James diGriz,Queen Helda
14,"It's beautiful,",Queen Helda,James diGriz
14,"It is that,",James diGriz,Queen Helda
14,"I don't enjoy describing the medal's history, but if it is a royal command...?",James diGriz,Queen Helda
14,"A very great pleasure to meet your majesty,",James diGriz,King Villelm
14,"I am by way of being a bit of an entomologist myself, if you will pardon the expression, hoping to follow in your royal footsteps. I am keen on this and feel that greater attention should be paid on Freibur, more respect given I should say, and more opportunity taken to utilize the advantageous aspects of the forminifera, lepidoptera and all the others. Heraldry, for instance, the flags might utilize the more visual aspects of insects....",James diGriz,King Villelm
14,"Because of your majesty's interest,",James diGriz,King Villelm
14,"I carefully kept this specimen, carrying it across countless light years to reach its logical resting place, your highness's collection.",James diGriz,King Villelm
14,"But you must see it more closely, your highness,",James diGriz,King Villelm
14,Save it! Save it!,James diGriz,King Villelm
14,A valuable specimen!,James diGriz,King Villelm
14,Leave off you title-stealing clots!,James diGriz,
14,I say ... I say ...,King Villelm,James diGriz
15,"You have visitors, Grav Diebstall,",Prison Turnkey,James diGriz
15,Tell them to go to hell!,James diGriz,Prison Turnkey
15,There's no one on this poxy planet I want to see.,James diGriz,Prison Turnkey
15,"I will not sign a suicide note so you can butcher me in my sleep,",James diGriz,Royal Attorney
15,"That is an unfair suggestion,",Royal Attorney,James diGriz
15,I am the Royal Attorney and would never condone such an action.,Royal Attorney,James diGriz
15,"I will not commit suicide voluntarily,",James diGriz,Royal Attorney
15,That is the last word that will be said on the subject.,James diGriz,Royal Attorney
15,"There are a number of crimes you could be charged with young man,",Royal Attorney,James diGriz
15,"I hope this will not have to be done,",Royal Attorney,James diGriz
15,"since it would only cause harm to all concerned. The King himself does not wish to see this happen, and in fact has pressed upon me his earnest desire to have this affair ended quietly now. His desire for peace has prevailed upon us all, and I am here now to put his wish into action. If you will sign this apology, you will be placed aboard a starship leaving tonight. The matter will be ended.",Royal Attorney,James diGriz
15,"Trying to get rid of me to cover up your drunken brawls at the palace, hey?",James diGriz,Royal Attorney
15,"You are being insulting, sir!",Royal Attorney,James diGriz
15,"You are not without blame in this matter, remember. I heartily recommend that you accept the King's leniency in this tragic affair and sign the apology.",Royal Attorney,James diGriz
15,Apologize? Never!,James diGriz,Royal Attorney
15,"I was merely defending my honor against your drunken louts and larcenous nobility, all descended from thieves who stole the titles rightly belonging to my family!",James diGriz,Royal Attorney
15,Who's there? What do you want?,James diGriz,Rdenrundt Thug
15,"Up quickly, and get dressed, Diebstall. You're getting out of here.",Rdenrundt Thug,James diGriz
15,Assassins!,James diGriz,Rdenrundt Thug
15,"So that's vile King Villy's bright idea, is it? Going to put a rope around my neck and swear I hung myself? Well come on—but don't think it will be easy!",James diGriz,Rdenrundt Thug
15,Don't be an idiot!,Rdenrundt Thug,James diGriz
15,And shut the big mouth. We're here to get you out. We're friends.,Rdenrundt Thug,James diGriz
15,Friends!,James diGriz,Rdenrundt Thug
15,Murderers is more like it! You'll pay dearly for this crime.,James diGriz,Rdenrundt Thug
16,"Going to torture me before you kill me, swine!",James diGriz,Rdenrundt Thug
16,"Don't worry about that,",The Count of Rdenrundt,James diGriz
16,you are among friends. People who can understand your irritation with the present régime.,The Count of Rdenrundt,James diGriz
16,"Rdenrundt—The Count of Rdenrundt,",James diGriz,The Count of Rdenrundt
16,I might believe you were telling me the truth if you weren't his Highness's first cousin. I find it hard to consider that you would steal a man from the royal jail for your own purposes....,James diGriz,The Count of Rdenrundt
16,"It's not important what you believe,",The Count of Rdenrundt,James diGriz
16,"Villelm may be my cousin—that doesn't mean I think he is the perfect ruler for our planet. You talked a lot a about your claims to higher rank and the fact that you had been cheated. Did you mean that? Or are you just another parlor wind-bag? Think well before you answer—you may be committing yourself. There may be other people who feel as you do, that there is change in the wind.",The Count of Rdenrundt,James diGriz
16,"If you are telling me the truth, then you have a man at your side who will go the whole course. If you are lying to me and this is some trick of the King's—well then, Count, be ready to fight!",James diGriz,The Count of Rdenrundt
16,"No need to fight,",The Count of Rdenrundt,James diGriz
16,"Not between us at least. We have a difficult course ahead of us, and we must learn to rely upon each other.",The Count of Rdenrundt,James diGriz
16,I sincerely hope that I will be able to rely on you. Freibur is a far different world from the one our ancestors ruled. The League has sapped the fight from our people. There are none I can really rely on.,The Count of Rdenrundt,James diGriz
16,There's nothing wrong with the bunch who took me out of my cell. They seemed to do the job well enough.,James diGriz,The Count of Rdenrundt
16,Muscle!,The Count of Rdenrundt,James diGriz
16,Thugs with heads of solid stone. I can hire all of those I need. What I need are men who can lead—help me to lead Freibur into its rightful future.,The Count of Rdenrundt,James diGriz
16,Did you dream up the torn piece of uniform left in the guard's hand in the prison? That was a good touch.,James diGriz,The Count of Rdenrundt
16,"You're quite observant, Bent,",The Count of Rdenrundt,James diGriz
16,"A matter of training,",James diGriz,The Count of Rdenrundt
16,"There was this piece of red cloth with a button in the guard's hand, like something he had grabbed in a struggle. Yet all of the men I saw were dressed only in black. Perhaps a bit of misdirection....",James diGriz,The Count of Rdenrundt
16,"With each passing moment I'm getting happier that you have joined me,",The Count of Rdenrundt,James diGriz
16,"The Old Duke's men wear red livery, as you undoubtedly know....",The Count of Rdenrundt,James diGriz
16,"And the Old Duke is the strongest supporter of Villelm IX,",James diGriz,The Count of Rdenrundt
16,It wouldn't hurt in the slightest if he had a falling out with the King.,James diGriz,The Count of Rdenrundt
16,"Not the slightest,",The Count of Rdenrundt,James diGriz
16,Does that robot burn coal—?,James diGriz,The Count of Rdenrundt
16,"It does,",The Count of Rdenrundt,James diGriz
16,It is a perfect example of what is wrong with the Freiburian economy under the gracious rule of Villelm the Incompetent. You don't see any robots like this in the capital!,The Count of Rdenrundt,James diGriz
16,"I should hope not,",James diGriz,The Count of Rdenrundt
16,Of course I've been away a long time ... things change....,James diGriz,The Count of Rdenrundt
16,"They don't change fast enough! And don't act galactic-wise with me, Diebstall. I've been to Misteldross and seen how the rubes live. You have no robots at all—much less a contraption like this.",The Count of Rdenrundt,James diGriz
16,"Two hundred years come next Grundlovsday we will have been in the League, milked dry and pacified by them—and for what? To provide luxuries for the King in Freiburbad. While out here we get a miserable consignment of a few robot brains and some control circuitry. We have to build the rest of the inefficient monsters ourselves. And out in the real sticks where you come from they think robot is a misspelling of a boat that goes with oars!",The Count of Rdenrundt,James diGriz
16,Look at that!,The Count of Rdenrundt,Old Robot
16,"Down to eighty pounds pressure! Next thing you know the thing will be falling on its face and burning the place down. Stoke, you idiot—stoke!!",The Count of Rdenrundt,Old Robot
16,"Outside, dammit, outside!",The Count of Rdenrundt,Old Robot
16,And you're married too?,James diGriz,Kurt
16,"No. Never had the time, I guess. Now I suppose it's too late, at least for awhile. When this whole business is over and life is a little more peaceful there'll be plenty of time to settle down.",Kurt,James diGriz
16,"How right,",James diGriz,Kurt
16,"What about the Count? Is he married? I've been away so many years that it's hard to keep track of that kind of thing. Wives, children and such.",James diGriz,Kurt
16,"Well ... yes, you might say. I mean the Count was married, but there was an accident, he's not married now....",Kurt,James diGriz
16,"Is it action, sir? Is that why you sent for me?",James diGriz,The Count of Rdenrundt
16,"Sit down, sit down,",The Count of Rdenrundt,James diGriz
16,Relax. Want a cigarette?,The Count of Rdenrundt,James diGriz
